County_Unit,Fire_Name,Start_Date,Controlled_Date,Total_Acres_Burned,Cause,Structures_Destroyed,Structures_Damaged,struc_impact,interv,dur,days
VENTURA/SANTA BARBARA,THOMAS,2017-12-04T00:00:00Z,2018-01-12T00:00:00Z,281893,UNDETERMINED,16,274,290,2017-12-04 UTC--2018-01-12 UTC,3369600s (~5.57 weeks),39
VENTURA,WOOLSEY,2018-11-08T00:00:00Z,2018-11-22T00:00:00Z,96949,UNDETERMINED,1643,364,2007,2018-11-08 UTC--2018-11-22 UTC,1209600s (~2 weeks),14
LOS ANGELES,SAND,2016-07-22T00:00:00Z,2016-08-06T00:00:00Z,41383,UNDETERMINED,116,2,118,2016-07-22 UTC--2016-08-06 UTC,1296000s (~2.14 weeks),15
SANTA BARBARA,REY,2016-08-18T00:00:00Z,2016-09-15T00:00:00Z,32606,UNDETERMINED,5,0,5,2016-08-18 UTC--2016-09-15 UTC,2419200s (~4 weeks),28
ORANGE,HOLY,2018-08-06T00:00:00Z,2018-09-14T00:00:00Z,23025,ARSON,24,18,42,2018-08-06 UTC--2018-09-14 UTC,3369600s (~5.57 weeks),39
SAN DIEGO,BASILONE COMPLEX,2014-05-17T00:00:00Z,2014-05-19T00:00:00Z,21240,UNDETERMINED,0,1,1,2014-05-17 UTC--2014-05-19 UTC,172800s (~2 days),2
SANTA BARBARA,WHITTIER,2017-07-08T00:00:00Z,2017-10-05T00:00:00Z,18430,UNDETERMINED,4,7,11,2017-07-08 UTC--2017-10-05 UTC,7689600s (~12.71 weeks),89
LOS ANGELES,CREEK,2017-12-05T00:00:00Z,2017-12-29T00:00:00Z,15619,UNDETERMINED,123,81,204,2017-12-05 UTC--2017-12-29 UTC,2073600s (~3.43 weeks),24
SANTA BARBARA,CANYON,2016-09-17T00:00:00Z,2016-09-24T00:00:00Z,12742,UNDETERMINED,0,0,0,2016-09-17 UTC--2016-09-24 UTC,604800s (~1 weeks),7
ORANGE,CANYON 2,2017-10-09T00:00:00Z,2017-10-17T00:00:00Z,9217,MISCELLANEOUS,25,55,80,2017-10-09 UTC--2017-10-17 UTC,691200s (~1.14 weeks),8
SAN DIEGO,BORDER 3,2016-06-19T00:00:00Z,2016-07-01T00:00:00Z,7609,UNDETERMINED,16,3,19,2016-06-19 UTC--2016-07-01 UTC,1036800s (~1.71 weeks),12
SANTA BARBARA,SHERPA,2016-06-15T00:00:00Z,2016-06-23T00:00:00Z,7474,UNDETERMINED,5,0,5,2016-06-15 UTC--2016-06-23 UTC,691200s (~1.14 weeks),8
LOS ANGELES,LA TUNA,2017-09-01T00:00:00Z,2017-09-08T00:00:00Z,7194,UNDETERMINED,5,0,5,2017-09-01 UTC--2017-09-08 UTC,604800s (~1 weeks),7
LOS ANGELES,RYE,2017-12-05T00:00:00Z,2017-12-15T00:00:00Z,6049,UNDETERMINED,6,3,9,2017-12-05 UTC--2017-12-15 UTC,864000s (~1.43 weeks),10
VENTURA,HILL,2018-11-08T00:00:00Z,2018-11-16T00:00:00Z,4381,UNDETERMINED,4,2,6,2018-11-08 UTC--2018-11-16 UTC,691200s (~1.14 weeks),8
LOS ANGELES,FISH,2016-06-20T00:00:00Z,2016-07-05T00:00:00Z,4253,HUMAN,0,0,0,2016-06-20 UTC--2016-07-05 UTC,1296000s (~2.14 weeks),15
SAN DIEGO,LILAC 5,2017-12-07T00:00:00Z,2017-12-16T00:00:00Z,4088,UNDETERMINED,157,64,221,2017-12-07 UTC--2017-12-16 UTC,777600s (~1.29 weeks),9
SAN DIEGO,CARL,2015-04-28T00:00:00Z,2015-04-29T00:00:00Z,4000,UNDETERMINED,0,0,0,2015-04-28 UTC--2015-04-29 UTC,86400s (~1 days),1
LOS ANGELES,CHARLIE,2018-09-22T00:00:00Z,2018-09-30T00:00:00Z,3380,UNDETERMINED,0,0,0,2018-09-22 UTC--2018-09-30 UTC,691200s (~1.14 weeks),8
ORANGE,CANYON,2017-09-25T00:00:00Z,2017-10-03T00:00:00Z,2662,MISCELLANEOUS,0,7,7,2017-09-25 UTC--2017-10-03 UTC,691200s (~1.14 weeks),8
SAN DIEGO,SAN DIEGO COMPLEX,2014-05-14T00:00:00Z,2014-05-22T00:00:00Z,2438,UNDETERMINED,48,5,53,2014-05-14 UTC--2014-05-22 UTC,691200s (~1.14 weeks),8
VENTURA,PINE,2016-06-30T00:00:00Z,2016-07-17T00:00:00Z,2304,UNDETERMINED,0,0,0,2016-06-30 UTC--2016-07-17 UTC,1468800s (~2.43 weeks),17
SAN DIEGO,GATE,2017-05-20T00:00:00Z,2017-05-22T00:00:00Z,2056,UNDETERMINED,0,0,0,2017-05-20 UTC--2017-05-22 UTC,172800s (~2 days),2
SAN DIEGO,GRENADE,2015-04-29T00:00:00Z,2015-05-05T00:00:00Z,2025,UNDETERMINED,0,0,0,2015-04-29 UTC--2015-05-05 UTC,518400s (~6 days),6
LOS ANGELES,COLBY,2014-01-16T00:00:00Z,2014-01-24T00:00:00Z,1952,UNDETERMINED,15,8,23,2014-01-16 UTC--2014-01-24 UTC,691200s (~1.14 weeks),8
SAN DIEGO,HORNO,2015-08-13T00:00:00Z,2015-08-17T00:00:00Z,1846,HUMAN,0,0,0,2015-08-13 UTC--2015-08-17 UTC,345600s (~4 days),4
LOS ANGELES,CABIN,2015-08-14T00:00:00Z,2015-08-20T00:00:00Z,1723,UNDETERMINED,3,0,3,2015-08-14 UTC--2015-08-20 UTC,518400s (~6 days),6
SAN DIEGO,BERNARDO,2014-05-13T00:00:00Z,2014-05-21T00:00:00Z,1548,EQUIPMENT USE,0,0,0,2014-05-13 UTC--2014-05-21 UTC,691200s (~1.14 weeks),8
SAN DIEGO,PENDLETON COMPLEX,2018-07-06T00:00:00Z,2018-07-10T00:00:00Z,1520,UNDETERMINED,0,0,0,2018-07-06 UTC--2018-07-10 UTC,345600s (~4 days),4
LOS ANGELES,STONE,2018-06-04T00:00:00Z,2018-06-08T00:00:00Z,1352,HUMAN,0,0,0,2018-06-04 UTC--2018-06-08 UTC,345600s (~4 days),4
VENTURA,SOLIMAR,2015-12-25T00:00:00Z,2015-12-28T00:00:00Z,1288,UNDETERMINED,0,0,0,2015-12-25 UTC--2015-12-28 UTC,259200s (~3 days),3
SAN DIEGO,ROBLAR,2016-07-21T00:00:00Z,2016-07-27T00:00:00Z,1245,UNDETERMINED,0,0,0,2016-07-21 UTC--2016-07-27 UTC,518400s (~6 days),6
LOS ANGELES,RESERVOIR,2016-06-20T00:00:00Z,2016-07-05T00:00:00Z,1146,HUMAN,0,0,0,2016-06-20 UTC--2016-07-05 UTC,1296000s (~2.14 weeks),15
LOS ANGELES,SAGE,2016-07-09T00:00:00Z,2016-07-16T00:00:00Z,1100,CAMPFIRE,0,2,2,2016-07-09 UTC--2016-07-16 UTC,604800s (~1 weeks),7
SAN DIEGO,BUFFALO,2017-10-17T00:00:00Z,2017-10-19T00:00:00Z,1088,UNDETERMINED,0,0,0,2017-10-17 UTC--2017-10-19 UTC,172800s (~2 days),2
ORANGE,SILVERADO,2014-09-12T00:00:00Z,2014-09-20T00:00:00Z,985,UNDETERMINED,0,0,0,2014-09-12 UTC--2014-09-20 UTC,691200s (~1.14 weeks),8
LOS ANGELES,LAKE,2017-06-17T00:00:00Z,2017-06-23T00:00:00Z,850,UNDETERMINED,0,2,2,2017-06-17 UTC--2017-06-23 UTC,518400s (~6 days),6
SAN DIEGO,MORTAR,2015-04-28T00:00:00Z,2015-04-29T00:00:00Z,800,UNDETERMINED,0,0,0,2015-04-28 UTC--2015-04-29 UTC,86400s (~1 days),1
SAN DIEGO,CRISTIANITOS,2017-06-28T00:00:00Z,2017-07-01T00:00:00Z,761,UNDETERMINED,0,0,0,2017-06-28 UTC--2017-07-01 UTC,259200s (~3 days),3
LOS ANGELES,PLACERITA,2017-06-25T00:00:00Z,2017-06-28T00:00:00Z,760,DEBRIS BURNING,1,1,2,2017-06-25 UTC--2017-06-28 UTC,259200s (~3 days),3
SANTA BARBARA,MIGUELITO,2014-05-13T00:00:00Z,2014-05-16T00:00:00Z,632,UNDETERMINED,0,0,0,2014-05-13 UTC--2014-05-16 UTC,259200s (~3 days),3
SAN DIEGO,POINSETTIA,2014-05-14T00:00:00Z,2014-05-17T00:00:00Z,600,UNDETERMINED,28,0,28,2014-05-14 UTC--2014-05-17 UTC,259200s (~3 days),3
SAN DIEGO,WEST,2018-07-06T00:00:00Z,2018-07-10T00:00:00Z,505,UNDETERMINED,48,14,62,2018-07-06 UTC--2018-07-10 UTC,345600s (~4 days),4
